"id","fitted","residual","standardized_residual","rstudent","leverage","cooks_distance","high_leverage","outlier_y","influential"
202,47.9955302888865,-2.09553028888646,-0.238067344240003,-0.237791255522063,0.0124377539286967,0.000101971567669562,FALSE,FALSE,FALSE
203,33.4037477057071,-1.90374770570707,-0.216506647604691,-0.216252958878083,0.0145092253358099,9.85907325007284e-05,FALSE,FALSE,FALSE
204,43.464129816498,2.63587018350195,0.299551896129121,0.299216655918546,0.0130841199228742,0.00016994581911209,FALSE,FALSE,FALSE
205,28.070705679691,-1.47070567969104,-0.167637762310252,-0.167437473144046,0.0189659592063076,7.76133456963343e-05,FALSE,FALSE,FALSE
206,37.1556064909216,-15.7556064909216,-1.78668557075889,-1.79152890443599,0.00882522976316271,0.00406044846012672,FALSE,FALSE,FALSE
207,50.3379219883464,-6.33792198834641,-0.721083373615179,-0.7206574606563,0.015311053543274,0.00115499189402437,FALSE,FALSE,FALSE
208,33.9839608025872,0.216039197412775,0.024550678860039,0.0245205179284862,0.013006374961067,1.13467345119602e-06,FALSE,FALSE,FALSE
209,28.8371343866365,-2.63713438663648,-0.301040936587378,-0.300704360377617,0.0218855867866213,0.000289682066246302,FALSE,FALSE,FALSE
210,41.1338516456496,-0.233851645649565,-0.0266040556882084,-0.0265713755766998,0.0151696759979598,1.55744439072984e-06,FALSE,FALSE,FALSE
211,49.5185432215045,2.68145677849553,0.304439021488771,0.30409941489569,0.0111800600663467,0.000149702659611786,FALSE,FALSE,FALSE
212,43.8822894551259,-0.382289455125857,-0.0436168197053718,-0.0435633052480934,0.0208417361075442,5.78483466748477e-06,FALSE,FALSE,FALSE
213,37.4908289259453,-6.39082892594527,-0.727769854484546,-0.727348659691813,0.0171154514732707,0.00131757679185976,FALSE,FALSE,FALSE
214,51.8390305919146,6.16096940808537,0.699970509719791,0.69953125130369,0.0125505635768988,0.000889630795878502,FALSE,FALSE,FALSE
215,35.5762818063602,-14.6762818063603,-1.66775277465877,-1.67142364433349,0.0129367359321061,0.00520768885130182,FALSE,FALSE,FALSE
216,46.6248079101405,1.47519208985955,0.167288128606366,0.16708823313443,0.008841402925253,3.56623728630755e-05,FALSE,FALSE,FALSE
217,32.3243321433667,7.37566785663327,0.840602120988058,0.840298563038482,0.0187086116568014,0.00192453802190438,FALSE,FALSE,FALSE
218,41.3721593749123,-0.572159374912335,-0.0648488938671428,-0.0647695125461391,0.00778648257929717,4.71458296117232e-06,FALSE,FALSE,FALSE
219,43.2247471477755,0.575252852224487,0.0651869778503254,0.0651071861982007,0.00740492662804573,4.52868692715824e-06,FALSE,FALSE,FALSE
220,42.377720961764,-2.17772096176401,-0.247841685380912,-0.247555705893747,0.0159163788361861,0.000141926316493956,FALSE,FALSE,FALSE
221,44.9490052916665,33.3509947083335,3.79713421937225,3.86148098074948,0.0167092951731217,0.0350017738570696,FALSE,TRUE,TRUE
222,39.0395644318632,-0.539564431863246,-0.0615763898177449,-0.0615009830992742,0.021334162244477,1.18078702062858e-05,FALSE,FALSE,FALSE
223,49.0637869720967,-0.563786972096682,-0.0643506974995185,-0.0642719209367432,0.021637489039109,1.30832468348801e-05,FALSE,FALSE,FALSE
224,38.5835101624658,3.71648983753421,0.423994619816814,0.42356697642031,0.0206871439460393,0.000542502485248099,FALSE,FALSE,FALSE
225,41.9180771542493,4.08192284575072,0.463190388707034,0.462742989669535,0.0101104188790181,0.000313042594244279,FALSE,FALSE,FALSE
226,48.2938045673217,0.706195432678294,0.0801804618500337,0.0800825319628034,0.0112444142893631,1.0444483194902e-05,FALSE,FALSE,FALSE
227,13.6174176459218,-0.817417645921792,-0.0931999661898903,-0.0930863928357288,0.0195335079365992,2.47218494240853e-05,FALSE,FALSE,FALSE
228,43.4496545690233,-3.24965456902327,-0.369248698445523,-0.368856585457741,0.0127828312255985,0.000252205330601977,FALSE,FALSE,FALSE
229,34.3547927030627,12.2452072969373,1.42920853506048,1.43104723211525,0.0643415821798438,0.0200663123966535,TRUE,FALSE,TRUE
230,27.1589566289494,-8.15895662894935,-0.935424857781582,-0.935280913535399,0.0303216839706441,0.00390881760891597,FALSE,FALSE,FALSE
231,36.3666642974064,-2.96666429740645,-0.337448872547433,-0.337081219359377,0.0148619459904326,0.000245412402043261,FALSE,FALSE,FALSE
232,13.0561806212655,1.64381937873449,0.187634752856933,0.187412207620411,0.021731924871755,0.000111729751566896,FALSE,FALSE,FALSE
233,12.0546891926274,5.3453108073726,0.61104753769345,0.610576537064475,0.024623749560681,0.00134658559870687,FALSE,FALSE,FALSE
234,44.3628481880755,-11.9628481880755,-1.36344559977638,-1.36489022973071,0.0187722958372614,0.00508071901675414,FALSE,FALSE,FALSE
235,34.1553077211952,-10.2553077211952,-1.16376502519023,-1.16427321379389,0.0102100528787139,0.00199580228282956,FALSE,FALSE,FALSE
236,43.4672649390093,-4.16726493900929,-0.473222493581551,-0.472770863511572,0.0115659151875257,0.000374338942889665,FALSE,FALSE,FALSE
237,54.9031373172493,6.99686268275065,0.798035775446758,0.797679120796207,0.0201982119114542,0.00187551861290163,FALSE,FALSE,FALSE
238,38.1040760207002,0.895923979299752,0.102084529576712,0.101960346835892,0.0182549829437486,2.76824516139559e-05,FALSE,FALSE,FALSE
239,37.7289302567578,2.8710697432422,0.327140028330066,0.326780855554116,0.0182602877018163,0.000284367913045389,FALSE,FALSE,FALSE
240,34.6870530436965,-4.98705304369646,-0.56859109096234,-0.568117830317641,0.0194626934961724,0.0009167288152361,FALSE,FALSE,FALSE
241,33.3577605377157,-4.55776053771568,-0.516688188872696,-0.516222379079586,0.00820437590435475,0.000315487669972767,FALSE,FALSE,FALSE
242,47.1132704596055,-5.71327045960546,-0.648671542010183,-0.648209318643123,0.0112280798277085,0.000682591722993293,FALSE,FALSE,FALSE
243,33.9126218121103,-0.512621812110342,-0.0583250550771498,-0.0582536020585518,0.0153994002399086,7.60074190893067e-06,FALSE,FALSE,FALSE
244,46.5964431150239,1.60355688497614,0.182246390014862,0.182029789943576,0.0132045898277431,6.34917976403328e-05,FALSE,FALSE,FALSE
245,38.660279314134,-16.960279314134,-1.92616123526815,-1.9326222743199,0.0117724158531505,0.0063138732510985,FALSE,FALSE,FALSE
246,45.7498722936613,-4.94987229366126,-0.561677015746461,-0.561204117893407,0.0101008950401791,0.000459879649703294,FALSE,FALSE,FALSE
247,43.7636302842231,-3.16363028422314,-0.35868946244308,-0.358305177995019,0.00845949478286004,0.000156809786350113,FALSE,FALSE,FALSE
248,31.5853043811259,-8.4853043811259,-0.966921584821218,-0.966844118171809,0.018413471944549,0.00250548360726804,FALSE,FALSE,FALSE
249,31.1291458687544,-8.82914586875437,-1.0053178556917,-1.00533105878497,0.0168793019186272,0.00247888508431846,FALSE,FALSE,FALSE
250,7.44374866952318,7.55625133047682,0.882398790776367,0.882158324187945,0.065328008232151,0.00777449085374112,TRUE,FALSE,FALSE
251,39.6413192327332,-9.64131923273319,-1.09564002360353,-1.09591056208677,0.0130085355991436,0.0022602305989779,FALSE,FALSE,FALSE
252,23.6912395946473,-9.89123959464729,-1.12995662724953,-1.13034201426192,0.0233158395374082,0.00435434083714349,FALSE,FALSE,FALSE
253,50.6326853095332,2.06731469046676,0.235250354107161,0.234977147330916,0.0156968883944264,0.000126080303052044,FALSE,FALSE,FALSE
254,26.0002598746495,-0.100259874649459,-0.0114184708460036,-0.0114044364401669,0.0173142283100776,3.28175629322081e-07,FALSE,FALSE,FALSE
255,47.301463819684,4.49853618031599,0.512747919059052,0.51228310710147,0.0189054334014976,0.000723744939838993,FALSE,FALSE,FALSE
256,8.79190580007191,8.60809419992809,0.992373556805717,0.992354987324413,0.040952973407344,0.00600755648520529,TRUE,FALSE,FALSE
257,37.5831416492811,-11.0831416492811,-1.26419203701821,-1.26512436824344,0.0203387843432348,0.00473998685635269,FALSE,FALSE,FALSE
258,39.3995355799834,4.50046442001658,0.512268123710549,0.511803437274739,0.0162239431812105,0.000618239562398087,FALSE,FALSE,FALSE
259,51.6014242219488,11.6985757780512,1.32921139942908,1.33046840590315,0.012688674396996,0.0032437861006146,FALSE,FALSE,FALSE
260,32.6495077279752,-3.84950772797516,-0.437864565226792,-0.437429359248095,0.014839391671639,0.000412563327352086,FALSE,FALSE,FALSE
261,37.3720939172437,-6.67209391724374,-0.756172946523189,-0.755774499201174,0.00766507030072342,0.000630960388206174,FALSE,FALSE,FALSE
262,29.7861563261453,-5.38615632614526,-0.610283791021725,-0.609812679650722,0.00718007253096781,0.00038479017680481,FALSE,FALSE,FALSE
263,44.6704750988794,8.32952490112056,0.943884060639313,0.943757286194891,0.00738826479468101,0.000947332225926496,FALSE,FALSE,FALSE
264,35.964549374913,-4.26454937491297,-0.48470865572245,-0.484252612945001,0.0133548356828457,0.000454298253928,FALSE,FALSE,FALSE
265,39.9973186291324,0.602681370867639,0.0684034631541944,0.0683197704511371,0.0105460120863798,7.12444111448547e-06,FALSE,FALSE,FALSE
266,40.1939854385462,-2.09398543854615,-0.237342807967759,-0.237067459169361,0.0078635385798564,6.37823804462252e-05,FALSE,FALSE,FALSE
267,33.9408519280334,-10.2408519280334,-1.16054431205587,-1.16104038116738,0.00751268031558388,0.00145644925205494,FALSE,FALSE,FALSE
268,36.6272186935731,4.4727813064269,0.507904756284513,0.50744125118361,0.0115219797366807,0.000429562745938395,FALSE,FALSE,FALSE
269,45.8530978113199,-5.75309781131992,-0.651642828252232,-0.651181581641686,0.00651680860930486,0.000397919885166784,FALSE,FALSE,FALSE
270,32.2473928054817,-9.24739280548168,-1.05204304126894,-1.05218143368795,0.0152004455681987,0.00244049235329461,FALSE,FALSE,FALSE
271,42.3095179486872,75.1904820513128,8.5674157291801,9.45148905315119,0.018246849260356,0.194888953329484,FALSE,TRUE,TRUE
272,44.0025329262885,-17.5025329262885,-1.98631663889147,-1.99356125875988,0.0103512200877974,0.00589534696620881,FALSE,FALSE,FALSE
273,39.9538868762208,0.546113123779172,0.0619367569352074,0.0618609122922043,0.00906640659375777,5.01405996043846e-06,FALSE,FALSE,FALSE
274,42.2683783511988,-12.9683783511988,-1.47977233474549,-1.48194524430313,0.0210561421871183,0.00672841524410282,FALSE,FALSE,FALSE
275,42.6453657764766,-1.64536577647659,-0.186361596493291,-0.186140452397177,0.00645321320464268,3.22257100411641e-05,FALSE,FALSE,FALSE
276,47.531018216428,2.168981783572,0.247129883609883,0.246844618599066,0.018167219184354,0.0001614371259306,FALSE,FALSE,FALSE
277,37.2466157985438,-3.24661579854375,-0.36874016870347,-0.368348425852693,0.0119085454332224,0.000234101628400678,FALSE,FALSE,FALSE
278,31.1870832479295,-3.48708324792951,-0.395578500778279,-0.395168207179503,0.00954324384606953,0.000215391133871234,FALSE,FALSE,FALSE
279,43.8312410580057,0.168758941994297,0.0192620961414504,0.0192384268485141,0.0216308643169427,1.17187201135876e-06,FALSE,FALSE,FALSE
280,40.5714848502505,-9.47148485025052,-1.07719748458579,-1.07741027345631,0.0145792004960949,0.00245247508995431,FALSE,FALSE,FALSE
281,48.0346171196524,-2.63461711965239,-0.299026853448711,-0.298692085485661,0.010556760930188,0.000136289419941398,FALSE,FALSE,FALSE
282,53.8059719940412,-9.00597199404124,-1.02484532971751,-1.02490883052957,0.0157151974624307,0.00239561859471142,FALSE,FALSE,FALSE
283,31.6315487438965,-6.03154874389647,-0.689068851562037,-0.688623608578187,0.023418046402598,0.00162655654257427,FALSE,FALSE,FALSE
284,32.8905792895057,-9.39057928950568,-1.07245082317654,-1.07264919016384,0.0227487326660924,0.00382479091019637,FALSE,FALSE,FALSE
285,43.4339057302075,-9.03390573020748,-1.02409038772871,-1.02415189055512,0.00813908439384052,0.00122942860645221,FALSE,FALSE,FALSE
286,36.4591221284337,18.8408778715663,2.13501104150842,2.14442884180661,0.00739086838684736,0.00484863411842399,FALSE,TRUE,FALSE
287,51.0617704203797,5.23822957962033,0.595652402977333,0.595179673394607,0.0142665162384735,0.000733577803880575,FALSE,FALSE,FALSE
288,37.2196461250918,-4.31964612509176,-0.490614440240584,-0.490156311421757,0.0119203959860959,0.000414840702618924,FALSE,FALSE,FALSE
289,48.0857205028382,2.9142794971618,0.33067234054386,0.33031023271474,0.00998240946806639,0.000157503485055033,FALSE,FALSE,FALSE
290,47.3552920625476,-2.8552920625476,-0.323453366666033,-0.323097289258949,0.00676052324164832,0.000101730610180961,FALSE,FALSE,FALSE
291,30.9664198168335,6.03358018316647,0.689360119615652,0.688915028621613,0.0235857368499458,0.00163987069319015,FALSE,FALSE,FALSE
292,45.4590301945983,8.94096980540169,1.0200281416732,1.02007896775818,0.020687727304885,0.00313991472332804,FALSE,FALSE,FALSE
293,39.0355710406694,-14.5355710406694,-1.65062568042889,-1.65414256759789,0.0115760751160936,0.00455845049149453,FALSE,FALSE,FALSE
294,42.7939235903179,-0.293923590317924,-0.0334158121004133,-0.0333747812697239,0.0138542766523742,2.24103562503289e-06,FALSE,FALSE,FALSE
295,45.2462034682137,-7.1462034682137,-0.810560783712932,-0.810218617209235,0.00926883003497009,0.000878096462759537,FALSE,FALSE,FALSE
296,30.6800484773364,-8.88004847733638,-1.00622792407205,-1.00624340774325,0.00730875722694034,0.00106493729416314,FALSE,FALSE,FALSE
297,42.0633224622069,-7.96332246220693,-0.909794483933739,-0.909601523255413,0.0234864955211899,0.00284399300938348,FALSE,FALSE,FALSE
298,34.003123546099,-5.50312354609905,-0.625601485373438,-0.625133101425405,0.0137222595939453,0.000777900233431796,FALSE,FALSE,FALSE
299,15.2798171977006,1.42018280229935,0.161926255826633,0.161732416599266,0.0195392812270187,7.46474356002643e-05,FALSE,FALSE,FALSE
300,47.6902533507245,-1.59025335072449,-0.181070526611331,-0.180855229129379,0.0168645472581853,8.03449932472284e-05,FALSE,FALSE,FALSE
301,45.2528682428002,-8.35286824280023,-0.947688379545657,-0.947569489514311,0.00981487192173625,0.00127174871713198,FALSE,FALSE,FALSE
302,29.3276222090092,6.37237779099078,0.729806004620702,0.729386294223592,0.0282279265931551,0.00221019905913049,FALSE,FALSE,FALSE
303,31.4215862044721,-8.22158620447212,-0.933284348711769,-0.933136138558359,0.0108560198831513,0.00136565513882498,FALSE,FALSE,FALSE
304,33.0569493963296,5.34305060367039,0.612358737522119,0.611887933150355,0.0296174351468536,0.00163500189116081,FALSE,FALSE,FALSE
305,34.6422795551003,-5.24227955510027,-0.594574036893763,-0.594101225554082,0.00915728719294492,0.000466741005271484,FALSE,FALSE,FALSE
306,45.4477352704144,9.5522647295856,1.08153955594867,1.08176569500848,0.00573046580072394,0.000963102629187589,FALSE,FALSE,FALSE
307,42.3706057596411,7.82939424035889,0.894193525712768,0.893972902436237,0.022831339440926,0.0026688665780966,FALSE,FALSE,FALSE
308,21.0944781066281,3.60552189337191,0.427860184848615,0.427430372486418,0.0948745566385279,0.00274123769417244,TRUE,FALSE,FALSE
309,47.1101353370942,5.88986466290578,0.667496262300371,0.667040949697809,0.00759440712420177,0.000487084498635926,FALSE,FALSE,FALSE
310,25.1470695919889,-6.0470695919889,-0.690361524965709,-0.689916959821627,0.0220581704576325,0.00153571838905025,FALSE,FALSE,FALSE
311,32.0553413238076,-7.35534132380764,-0.842073017803333,-0.841771492622545,0.027516130121903,0.00286619946901825,FALSE,FALSE,FALSE
312,40.565234030634,1.63476596936605,0.184901049592755,0.184681515603648,0.00365746274994047,1.79288301253366e-05,FALSE,FALSE,FALSE
313,44.7286665710648,33.2713334289352,3.79697902259519,3.8613173579005,0.021321008463853,0.044868942332878,FALSE,TRUE,TRUE
314,46.2810921870635,-3.48109218706348,-0.394721011837254,-0.394311279226063,0.00865046711875769,0.000194220560997358,FALSE,FALSE,FALSE
315,47.2094840436742,-5.60948404367425,-0.636469748101492,-0.636003954711221,0.00992852128048906,0.000580330656797003,FALSE,FALSE,FALSE
316,36.2050180002687,-8.9050180002687,-1.01265068171374,-1.0126824362951,0.0143413612414454,0.00213149894233152,FALSE,FALSE,FALSE
317,45.9338948506761,-3.93389485067606,-0.445805224023218,-0.44536596661114,0.00749789533248549,0.000214486619190922,FALSE,FALSE,FALSE
318,37.6051097165595,-0.105109716559501,-0.0119397832638217,-0.0119251082929594,0.0121998419599186,2.51524306441502e-07,FALSE,FALSE,FALSE
319,54.8394272755427,-5.03942727554273,-0.57442563758518,-0.573952226683862,0.0189955381650805,0.000912746569534105,FALSE,FALSE,FALSE
320,35.5226822178695,-8.62268221786948,-0.983038345513507,-0.982997627482369,0.01933631721143,0.00272205281421018,FALSE,FALSE,FALSE
321,12.0126733023834,6.58732669761658,0.753748044811087,0.753347481881414,0.0264858768211558,0.00220813924123847,FALSE,FALSE,FALSE
322,41.8613345818459,-4.1613345818459,-0.473131900697705,-0.472680307275452,0.0139996775358092,0.000454053886795665,FALSE,FALSE,FALSE
323,40.1646926325294,-7.06469263252937,-0.804871642003316,-0.804522779031142,0.0180044070549213,0.00169677593794083,FALSE,FALSE,FALSE
324,44.0662412372549,-1.56624123725485,-0.177582792283775,-0.177371369215723,0.00850210706969335,3.86312263639908e-05,FALSE,FALSE,FALSE
325,30.8347616147595,0.465238385240522,0.0529133535768293,0.0528484912562495,0.0146358609224751,5.9409248123866e-06,FALSE,FALSE,FALSE
326,39.753931884306,-1.653931884306,-0.188167709549349,-0.187944578444765,0.0152606555612898,7.83870024549071e-05,FALSE,FALSE,FALSE
327,48.702920792701,13.397079207299,1.53048224122528,1.53301868354034,0.023347853615368,0.00799955082864593,FALSE,FALSE,FALSE
328,44.6455519971198,-7.94555199711979,-0.90392366710102,-0.903720105922366,0.0151708806956727,0.00179810639989178,FALSE,FALSE,FALSE
329,34.1760649928047,-10.5760649928047,-1.20045805289663,-1.20111070481393,0.0106943450556055,0.0022254592152741,FALSE,FALSE,FALSE
330,13.2729579316688,5.9270420683312,0.676639652059794,0.676188323079528,0.0220033242161021,0.00147152541879961,FALSE,FALSE,FALSE
331,24.4206651528464,-11.6206651528464,-1.32720523416959,-1.32845160826978,0.0228481669061189,0.00588392926449918,FALSE,FALSE,FALSE
332,12.5270374933962,3.07296250660381,0.350903003816683,0.350524681433938,0.0225003756343859,0.000404901421204631,FALSE,FALSE,FALSE
333,33.335418559384,6.26458144061596,0.713321838414032,0.712890747153072,0.0169189452865267,0.00125099899153192,FALSE,FALSE,FALSE
334,43.4123473529032,-5.01234735290323,-0.569108593529977,-0.56863531376607,0.0112914709932137,0.000528414211891501,FALSE,FALSE,FALSE
335,39.5396177841439,-16.7396177841439,-1.9067057158689,-1.91292464737262,0.0175736865194375,0.00929035235844628,FALSE,FALSE,FALSE
336,41.9853844525875,-5.48538445258754,-0.623787262320733,-0.623318499305098,0.0143621196347835,0.000809983400012009,FALSE,FALSE,FALSE
337,37.4563783943812,-1.85637839438117,-0.212018025140634,-0.211769095428168,0.0228444823660821,0.000150129197444602,FALSE,FALSE,FALSE
338,35.6491193386361,-4.74911933863611,-0.539380001264598,-0.538909610234148,0.0118730734419385,0.000499392550991303,FALSE,FALSE,FALSE
339,42.1260734138356,-5.82607341383557,-0.663102051852103,-0.662644971677559,0.0160627323334185,0.00102545053422906,FALSE,FALSE,FALSE
340,50.5723235763377,-0.172323576337733,-0.0195722147110547,-0.019548164633168,0.0119345720775099,6.61002421924168e-07,FALSE,FALSE,FALSE
341,34.5141420605776,8.38585793942239,0.959340036412193,0.959245927786778,0.0260736606498253,0.00351984059953128,FALSE,FALSE,FALSE
342,38.4632467704648,-1.46324677046479,-0.16616151947392,-0.165962893608246,0.0115596025510313,4.61270080189585e-05,FALSE,FALSE,FALSE
343,49.8284554645463,3.67154453545371,0.418707574685943,0.418282973368661,0.0199410164897594,0.000509587391571739,FALSE,FALSE,FALSE
344,42.6619079355373,3.93809206446275,0.447675099561211,0.447234918115779,0.0136703241025954,0.000396811773094291,FALSE,FALSE,FALSE
345,28.3662593759657,12.8337406240343,1.49248778253451,1.49474914105685,0.0575437600677823,0.0194294528933965,TRUE,FALSE,TRUE
346,40.153030212676,-2.25303021267603,-0.258374906619491,-0.258078463861002,0.0308084615115844,0.000303153804482726,FALSE,FALSE,FALSE
347,34.4807671353556,-3.68076713535565,-0.417657603355367,-0.417233616475159,0.0100525320453356,0.000253049836546929,FALSE,FALSE,FALSE
348,10.6173420033063,0.582657996693659,0.06807658776776,0.067993291275358,0.0662983803963847,4.70102245425295e-05,TRUE,FALSE,FALSE
349,47.1411196549952,6.55888034500477,0.744451911937881,0.744043541031375,0.0106217360443826,0.00084997939754509,FALSE,FALSE,FALSE
350,43.4123473529032,3.58765264709677,0.407346859327441,0.406929085177612,0.0112914709932137,0.000270715390754054,FALSE,FALSE,FALSE
351,41.1872018320542,1.11279816794578,0.125962931888959,0.125810543452476,0.00522804997504092,1.19125210432284e-05,FALSE,FALSE,FALSE
352,32.8481981085544,-4.24819810855442,-0.483155351991577,-0.482699878636272,0.0146008546403152,0.000494130481790739,FALSE,FALSE,FALSE
353,26.3878783539466,-0.687878353946594,-0.0781652425214007,-0.0780697433544041,0.0128749445739755,1.13841998731095e-05,FALSE,FALSE,FALSE
354,36.3396946239545,-5.03969462395445,-0.573233634625807,-0.572760242745114,0.0148068998939821,0.000705517950973959,FALSE,FALSE,FALSE
355,32.0810249847392,-1.98102498473917,-0.225981148599257,-0.225717520906416,0.0204835577528923,0.00015255977643253,FALSE,FALSE,FALSE
356,48.9545069600275,11.7454930399725,1.3322995939558,1.33357304523456,0.00936205103747144,0.00239641370519408,FALSE,FALSE,FALSE
357,39.9633404107816,5.33665958921843,0.608581022774094,0.608109673956027,0.0198818330845058,0.00107328919131728,FALSE,FALSE,FALSE
358,52.7917620637559,-7.89176206375589,-0.900005165643647,-0.899794657486618,0.0199816455686072,0.00235933171636575,FALSE,FALSE,FALSE
359,47.8647199713762,-2.76471997137623,-0.31382770031778,-0.31347985647383,0.0107729150462707,0.000153222218090209,FALSE,FALSE,FALSE
360,28.9892531337531,-4.28925313375307,-0.49850295730374,-0.498042239175549,0.0563648181037848,0.0021205153639084,TRUE,FALSE,FALSE
361,45.6308039871787,1.46919601282134,0.167984591647197,0.167783912093574,0.0250174692985127,0.000103439734498505,FALSE,FALSE,FALSE
362,40.1849504505297,23.1150495494703,2.63211827744247,2.65154721227319,0.0169964104774038,0.017112555484428,FALSE,TRUE,TRUE
363,44.3703830203848,-4.37038302038479,-0.4967112748947,-0.49625112491955,0.0132498249168913,0.000473274302166949,FALSE,FALSE,FALSE
364,49.7078482581324,-1.70784825813245,-0.194727578370146,-0.194497268718472,0.0195625667383745,0.000108084355732572,FALSE,FALSE,FALSE
365,42.2528116012851,-9.15281160128514,-1.03995919141893,-1.0400636066473,0.0126919026041641,0.00198613418819603,FALSE,FALSE,FALSE
366,30.1415082172827,-0.641508217282722,-0.0727958597503188,-0.0727068482790907,0.0101546746546376,7.76629702688457e-06,FALSE,FALSE,FALSE
367,25.9619471191496,-1.16194711914965,-0.133262753015499,-0.133101842776932,0.0309829617854543,8.11168429872779e-05,FALSE,FALSE,FALSE
368,30.6070937994124,-9.70709379941244,-1.10171927308213,-1.10200945104462,0.0105068164646298,0.00184120520084739,FALSE,FALSE,FALSE
369,40.4821846351986,2.61781536480137,0.298115923139276,0.297781975948802,0.0171575043736316,0.00022163712046603,FALSE,FALSE,FALSE
370,27.5950170742373,-4.79501707423733,-0.545431547224492,-0.544960276850147,0.014909667451859,0.000643241960503935,FALSE,FALSE,FALSE
371,43.8123053920875,-1.71230539208754,-0.194363224982236,-0.194133312447835,0.0107398756132521,5.85893798050465e-05,FALSE,FALSE,FALSE
372,44.9101542467938,6.7898457532062,0.773979392820525,0.77359749388508,0.0190716882768253,0.00166384407977553,FALSE,FALSE,FALSE
373,39.570498645104,1.92950135489595,0.219220145959107,0.218963595811513,0.0125718622852519,8.74091710203707e-05,FALSE,FALSE,FALSE
374,43.8822894551259,8.31771054487415,0.948998399858576,0.948882248311876,0.0208417361075442,0.00273850740326529,FALSE,FALSE,FALSE
375,48.1773495718631,1.32265042813688,0.149901670952644,0.149721536437195,0.00767609432843244,2.48314315097227e-05,FALSE,FALSE,FALSE
376,30.5803285619123,-6.7803285619123,-0.772734786018008,-0.772351671953776,0.0186661025352971,0.00162255614278221,FALSE,FALSE,FALSE
377,34.1372791614034,-3.63727916140344,-0.412690584476693,-0.412269550119123,0.00989695563795871,0.000243204893368413,FALSE,FALSE,FALSE
378,49.2644291592417,7.53557084075833,0.859967844248248,0.859692135529257,0.0213122847341722,0.00230065902505632,FALSE,FALSE,FALSE
379,40.5302190136679,-3.13021901366788,-0.356534539505037,-0.356151889187113,0.0175227996680525,0.000323881537755161,FALSE,FALSE,FALSE
380,51.1723391111024,18.5276608888976,2.10392202018896,2.11285677133944,0.0115421462400456,0.00738396542174592,FALSE,TRUE,FALSE
381,47.3013527156436,5.99864728435638,0.679528507991787,0.679078524187828,0.00672949657175201,0.000446922644624413,FALSE,FALSE,FALSE
382,54.8722412413508,-7.57224124135082,-0.861263826595205,-0.860990066135496,0.0147357676438901,0.00158487283627813,FALSE,FALSE,FALSE
383,13.8618910721154,15.4381089278846,1.76512505704575,1.7697421439875,0.0249800773796804,0.0114033698373847,FALSE,FALSE,TRUE
384,36.966920079033,3.33307992096699,0.378972539298102,0.378573485221606,0.0140560660254786,0.000292502116283439,FALSE,FALSE,FALSE
385,12.8322902514509,0.0677097485491004,0.00773529723356832,0.00772578913501857,0.0233821960904389,2.0465230185843e-07,FALSE,FALSE,FALSE
386,51.3040339414627,-4.70403394146266,-0.534999976276585,-0.534530312675563,0.0146066752578802,0.000606109712731683,FALSE,FALSE,FALSE
387,41.011199404567,14.288800595433,1.63570368438475,1.63908937044706,0.0273456456061062,0.010745852364438,FALSE,FALSE,TRUE
388,31.384174935714,-5.78417493571404,-0.655338263843106,-0.654878291311472,0.00704850495539555,0.00043551386711134,FALSE,FALSE,FALSE
389,34.5250233979343,-7.22502339793429,-0.820968664354287,-0.820639251437834,0.01280805686709,0.00124921378067177,FALSE,FALSE,FALSE
390,40.5457312892124,27.1542687107876,3.09521864024833,3.12845344250933,0.018998195002006,0.0265049603515687,FALSE,TRUE,TRUE
391,44.880130210783,-6.28013021078299,-0.715502522781655,-0.715072854213589,0.0180458585305176,0.00134403519397864,FALSE,FALSE,FALSE
392,31.778151173236,-0.478151173235951,-0.0550299869495608,-0.0549625454417152,0.0377057739626203,1.69512121550866e-05,TRUE,FALSE,FALSE
393,38.1774952319049,-2.87749523190493,-0.327438266830244,-0.327078845076503,0.0156566589624311,0.00024362020807998,FALSE,FALSE,FALSE
394,42.2788983577595,-1.97889835775951,-0.22486007986623,-0.224597620529406,0.0128151014445242,9.37670442846255e-05,FALSE,FALSE,FALSE
395,15.9647820971517,8.73521790284834,0.998612933731093,0.998609524434084,0.0247199039421843,0.00361088577994881,FALSE,FALSE,FALSE
396,39.3584041317352,3.14159586826481,0.355607069582205,0.355225126346289,0.00519923700973481,9.44161393544217e-05,FALSE,FALSE,FALSE
397,27.95346951815,3.94653048184998,0.452411264297092,0.451968794120514,0.0300700901604779,0.000906490292277355,FALSE,FALSE,FALSE
398,45.2037490923845,-13.0037490923845,-1.48158326781055,-1.4837686648719,0.0181135176963601,0.00578489669646367,FALSE,FALSE,FALSE
399,34.1372791614034,-11.1372791614034,-1.26365066926186,-1.2645804668474,0.00989695563795871,0.00228022262804302,FALSE,FALSE,FALSE
400,39.8287181129841,-2.52871811298406,-0.28823953544248,-0.287914602943571,0.0189977837061326,0.000229848677147403,FALSE,FALSE,FALSE
401,40.9032469058098,-5.40324690580977,-0.611525982726934,-0.61105505281135,0.00492447012009075,0.000264384048440986,FALSE,FALSE,FALSE
402,33.1434914173898,-5.44349141738979,-0.617575089372092,-0.61710514286389,0.00973417056209177,0.000535585311736384,FALSE,FALSE,FALSE
